"#TYPE","#FORM","#SENSE","ENG","GLI","CRN","NRR","SWD","GER","DUT","PQL","RUS","FIN","BSQ","LTN","ITA","PRV","PRT","KHK","JPN","Romaji","CMN","Pinyin"
"#LANGUAGENAME","british","Sense","English","Irish","Cornish","Norwegian","Swedish","German","Dutch","Polish","Russian","Finnish","Basque","Latin","Italian","Provencal","Portuguese","Mongolian","Japanese","Romaji","Chinese","Pinyin"
"#INPUT-METHODS",,"nil","british","irish","british","norwegian","swedish","german","dutch","polish-slash","russian-computer","finnish","basque",,,,"portuguese",,"japanese-hiragana","romaji","chinese-tonepy","tone-pinyin-as-such"
"#COLOR",,,"blue","green","white","blue","yellow","black","red","white","white","blue",,,"green",,"red","blue","red","red","yellow","yellow"
"#BACKGROUND",,,"white","white","black","red","blue","orange","blue","red","blue","white",,,"red",,"green","red","white","white","red","red"
"phrase",,"get the right preposition!","... because (of) ...",,,,,,,,,,,,,,,,,,,
"phrase",,,"a place for X","áit faoi choinne X",,,,,,,,,,,,,,,,,,
"adjective","comparative",,"nearer","foisce",,,,,,,,,,,,,,,,,,
"noun",,,"need","gá",,,,,,,,,,,,,,,,,,
"noun",,"plant","nettle","neantóg",,"nesle",,,,,,,,,,,,,,,,
"noun",,,"network","mogalra",,,,,,,,,,,,,,,,,,
"noun",,,"newspaper","nuachtán",,"avis",,"zeitung","krant",,,,,,,,,,,,,
"noun",,,"newt","earc luachra",,,,,,,,,,,,,,,,,,
"noun",,,"nonsense","ráiméis",,,,,,,,"höpöhöpö",,,,,,,,,,
"adjective",,,"north","o thuaidh",,,,"nord",,,,,,,,,,,,,,
"adverb",,,"north","o thuaidh",,,,"nord",,,,,,,,,,,,,,
"preposition",,,"Notwithstanding",,,,"Trots",,,,,,,,,,,,,,,
"preposition",,,"now","anois",,"nå",,"jetzt/nu","nu",,,,,,,,,,,,,
"noun",,,"number","uimhir",,"nummer",,"zahl/nummer","nummer/getal",,,,,,,,,,,,,
"noun",,"travel","oar","rámh, maide rámha",,"åre",,,,,,,,,,,,,,,,
"adjective",,,"obvious","soiléir",,"iøynefallende, innlysende",,,,,,,,,,,,,,,,
"adverb",,,"obviously",,,,,,,,,,,,,,,,,,,
"preposition",,,"of","na",,,,"von","van",,,,,,,,,,,,,
"adjective",,"free","of charge",,,,,,,,,"ilmainen",,,,,,,,,,
"noun",,,"office","oifig",,"kontor",,"amt","ambt",,,,,,,,,,,,,
"adverb",,,"often","go minic",,,,,,,,"usein",,,,,,,,,,
"adjective",,,"old","sean",,"gammel",,"alt","oud",,,,,,,,,,,,,
"phrase",,"transport","on horseback","ar dhroim capaill",,,,,,,,,,,,,,,,,,
"preposition",,,"on top of","anuas air",,,,,,,,,,,,,,,,,,
"adjective",,,"open",,,,,"offen",,,,,,,,,,,,,,
"verb",,,"open",,,,,"öffnen",,,,,,,,,,,,,,
"noun",,,"open space","leathan",,,,,,,,,,,,,,,,,,
"noun",,,"opinion","tuaramíocht",,,,,,,,,,,,,,,,,,
"noun",,,"opportunity","deis",,,,,,,,,,,,,,,,,,
"noun",,,"opportunity","deis",,,,,,,,,,,,,,,,,,
"noun",,,"opportunity","deis",,,,,,,,,,,,,,,,,,
"noun",,,"opposite","a mhalairt",,,,,,,,,,,,,,,,,,
"noun",,,"oppression","éagóir",,,,,,,,,,,,,,,,,,
"verb",,"food","order",,,,,,,,,,,,,,,,,,,
"noun",,,"origin","bunús",,,,,,,,,,,,,,,,,,
"adverb",,,"originally","ó dhuchas",,,,,,,,"kotoisin",,,,,,,,,,
"preposition",,,"other","eile",,,,,,,,,,,,,,,,,,
"adjective",,,"outer","lasmuigh",,"ytre",,,,,,,,,,,,,,,,
"unknown",,,"outside","amach",,,,,,,,,,,,,,,,,,
"comparative",,,"over","os cionn",,,,"über?",,,,,,,,,,,,,,
"preposition",,,"over",,,,,"dort drüben",,,,,,,,,,,,,,
"preposition",,,"over, above","os cionn, lastuas",,,,,,,,,,,,,,,,,,
"noun",,,"overalls","forbhriste",,,,,,,,,,,,,,,,,,
"noun",,"plumbing","overflow","píobán sceite",,,,,,,,,,,,,,,,,,
"noun",,,"overtime","ragobair",,,,,,,,,,,,,,,,,,
"noun",,,"pain","daigh",,,,,,,,,,,,,,,,,,
"adjective",,"complexion","pale","bán",,"blek, blekne",,,,"blady",,,,,,,,,,,,
"noun",,,"paper","páipéar",,,,"papier(n)",,,,,,,,,,,,,,
"adjective",,,"part-time","páirtaimseartha",,,,,,,,,,,,,,,,,,
"adjective",,,"particular",,,"særlig",,,,,,,,,,,,,,,,
"noun",,"event","party","cóisir (check sense)",,,,"partei(f)",,,,,,,,,,,,,,
"noun",,"group","party",,,,,"verband(m)",,,,,,,,,,,,,,
"noun",,,"passport",,,,,,,,"паспорт",,,,,,,,,,,
"adverb",,"go","past",,,,,,,,,,,,,,,,,,,
"adjective",,,"peaceful","síochánta",,,,"friedlich, ruhig",,,,,,,,,,,,,,"an1"
"noun",,"measure","percent","faoin gcéad",,,,"prozent",,,,,,,,,,,,,,
"adjective",,,"permanent","buan",,,,"beständig",,,,,,,,,,,,,,
"noun",,,"permit, licence","ceadúnas",,,,,,,,,,,,,,,,,,
"noun",,"transport","petrol",,,,,,,,,,,,,,,,,,,
"noun",,,"physiotherapy","fisiteiripe",,,,,,,,,,,,,,,,,,
"noun",,,"picture","pictiúr",,,,"bild(m)",,,,,,,,,,,,,,
"noun",,"bed","pillow",,,"hodepute(n)",,,,,,,,,,,,,,,,
"noun",,"bed","pillowcase",,,,,,,,,,,,,,,,,,,
"noun",,,"pinnacle",,,"tind",,,,,,,,,,,,,,,,
"noun",,"plumbing","pipe","píopa, píobán",,,,,,,,,,,,,,,,,,
"noun",,"plumbing","pipe",,,"pipe, fløyte",,,,,,,,,,,,,,,,
"noun",,,"piper","piobaire",,,,"dudelsackpfeifer(m)",,,,,,,,,,,,,,
"verb",,"colony","plant","plandáil",,,,,,,,,,,,,,,,,,
"verb",,"evidence","plant","cur",,,,,,,,,,,,,,,,,,
"verb",,"plant","plant","plandaigh, plandáil",,,,,,,,,,,,,,,,,,
"noun",,,"plant-pot",,,,,"topf(m)",,,,,,,,,,,,,,
"noun",,"dining","plate","lann, pláta",,"tallerken",,"teller(m)",,,,,,,,,,,,,,
"formality",,,"please","le do thoil",,,,"bitte",,,,,,,,,,,,"kudasai",,
"phrase",,,"please","le do thoil",,"vær så god",,"bitte",,,,,,,,,,,,,,
"noun",,"electrical","plug","plucóid?",,,,,,,,,,,,,,,,,,
"noun",,"electrical","plug",,,,,,,,,,,,,,,,,,,
"noun",,"profession","plumber","pluiméir",,"rørlegger",,"sanitaire?",,,,,,,,,,,,,,
"adjective",,"grammar","plural","uimhiriolra",,,,,,,,,,,,,,,,,,
"noun",,"clothing","pocket","póca",,"lomme",,"tasche","zak",,,,,,,,,,,,,
"noun",,,"poetry","filíocht",,,,"poesie(f), gedichte(npl)",,,,,,,,,,,,,,
"noun",,,"policy","polasai",,,,,,,,,,,,,,,,,,
"adjective",,,"polyglot","ilteangach",,,,,,,,,,,,,,,,,,
"noun",,,"polyglot","ilteangach",,,,,,,,,,,,,,,,,,
"noun",,,"pond","lochán",,"dam",,,,,,,,,,,,,,,,
"adjective",,,"poor","bocht",,"fattig",,"arm",,,,,,,,,,,,,,
"adjective",,,"popular","coitianta",,,,"volkstümlich",,,,,,,,,,,,,,
"noun",,,"population","daonra",,"befolkning",,,,,,,,,,,,,,,,
"adjective","root",,"possible","dócha",,"mulig",,,,,,,,,,,,,,,,
"noun",,"weight","pound",,,,,,,,,,,,,,,,,,,
"noun",,,"practice","cleachtadh",,,,"praxis(f), gebrauch(m)",,,,,,,,,,,,,,
"verb",,"religious","pray","guigh, impigh",,"be",,,,,,,,,,,,,,,,
"noun",,"religious","prayer","paidir, urnaí, guí",,"bønn",,"gebet(n)",,,,,,,,,,,,,,
"noun",,,"precious stone","cloch bhua",,,,,,,,,,,,,,,,,,
"verb",,,"press","brúigh",,"trenge",,,,,,,,,,,,,,,,
"noun",,"weather","prevailing wind","gnáthghaoth",,,,,,,,,,,,,,,,,,
"verb",,,"prick, tease","clip",,,,,,,,,,,,,,,,,,
"noun",,"computer","printer",,,,,,,,,,,,,,,,,,,
"adjective",,,"professional","gairmiúil",,"bekjennelse",,,,,,,,,,,,,,,,
"noun",,,"promotion","ardú céime",,,,,,,,,,,,,,,,,,
"noun",,,"pronunciate","foghraíocht",,,,,,,,,,,,,,,,,,
"noun",,"form","prose",,,"prosa",,,,,,,,,,,,,,,,
"noun",,,"prosperity","bail",,"hell",,,,,,,,,,,,,,,,
"noun",,,"prosperity","rath",,,,,,,,,,,,,,,,,,
"adjective",,,"proud","uaibhreach, bródúil",,"stolt",,"stolz","hovaardig, prachtig",,,,,,,,,,,,,
"noun",,,"proximity","fochair",,,,,,,,,,,,,,,,,,
"noun",,,"pudding","putóg",,,,,,,,,,,,,,,,,,
"verb",,,"pull","tarraing, srac, sraon, stoith",,"trekke, dra, hale",,,,"pociągnąć",,,,,,,,,,,,
"verb",,,"pull","tarraing, sraon",,"trekke","dra, rycka","ziehen, abdrücken","trekken, scheuren",,,,,,,,,,,,,
"verb",,,"pull down",,,"rive ned",,,,,,,,,,,,,,,,
"noun",,,"pump",,,,,,,,,,,,,,,,,,,
"verb",,,"pump",,,,,,,,,,,,,,,,,,,
"noun",,"travel","puncture","poll",,,,,,"przebicie",,,,,,,,,,,,
"noun",,,"Punishment",,,,"straff",,,,,,,,,,,,,,,
"noun",,"medical","pus","ábhar",,,,,,,,,,,,,,,,,,
"verb",,,"push","brúigh, sáigh",,"støte",,,,"pchać",,,,,,,,,,,,
"verb",,,"push","brúigh, sáigh",,"støtte","knuffa, stöta","schieben, stossen, drängen","duwen, dringen",,,,,,,,,,,,,
"noun",,,"question","ceist",,,,"frage(f)",,,,,,,,,,,,,,
"adjective",,,"quick","luath",,,,"schnell",,,,,,,,,,,,,,
"adjective",,,"quiet","ciúin",,,,"still, ruhig",,,,,,,,,,,,,,
"noun",,,"radiator","radaitheoir",,,,,,,,,,,,,,,,,,
"adjective?",,,"rather",,,"heller",,"lieber",,,,,,,,,,,,,,
"adjective",,,"raw",,,,,,,,,,,,,,,,,,,
"verb",,,"reach",,,,,"reichen",,,,,,,,,,,,,,
"verb",,,"read",,,,,,,,,,,,,,,,,,,
"adjective",,,"ready",,,,,"bereit",,,,,,,,,,,,,,
"adjective",,,"real, authentic, genuine",,,,,"wahr",,,,,,,,,,,,,,
"noun",,,"reception","fáiltiú",,,,,,,,,,,,,,,,,,
"noun",,"electrical","rechargeable battery",,,,,,,,,,,,,,,,,,,
"verb",,,"recline",,,,,,,,,,,,,,,,,,,
"noun",,,"recoil","speach",,,,,,,,,,,,,,,,,,
"verb",,,"recommend","mol",,,,,,,,,,,,,,,,,,
"noun",,,"recommendation","moladh",,,,,,,,,,,,,,,,,,
"noun",,,"religion","creideamh",,,,,,,,,,,,,,,,,,
"verb",,,"remember","cuimhnigh",,,,,,,,,,,,,,,,,,
"adjective",,,"remote","iargúlta",,,,"fern",,,,,,,,,,,,,,
"noun",,,"report","tuairisc",,,,"bericht",,,,,,,,,,,,,,
"noun",,,"request/petition","achainí",,,,,,,,,,,,,,,,,,
"noun",,,"resources, capacity","acmhainn",,,,,,,,,,,,,,,,,,
"noun",,,"respect","gradam",,,,,,,,,,,,,,,,,,
"adjective",,,"respectful","measúil",,"ærbødig",,,,,,,,,,,,,,,,
"adjective",,,"responsible","ciontach",,,,,,,,,,,,,,,,,,
"adjective",,"ticket","return",,,,,,,,,,,,,,,,,,,
"noun",,,"rhyme",,,,,,,,,,,,,,,,,,,
"verb",,,"rhyme",,,,,,,,,,,,,,,,,,,
"adjective",,,"ridiculous","áiféiseach",,"latterlig",,,,,,,,,,,,,,,,
"adjective",,"direction","right","deis",,,,,,,,,,,,,,,,,,
"adjective",,,"right","ceart",,,,,,,,,,,,,,,,,,
"noun",,,"right","ceart",,,,,,,,,,,,,,,,,,
"preposition",,,"right","faoi dheis",,,,,,,,,,,,,,,,,,
"noun",,,"ring","fáinne",,,,,,,,,,,,,,,,,,
"verb",,"intransitive","ring","cling",,,,,,,,,,,,,,,,,,
"verb",,"transitive","ring","bualadh, baint",,,,,,,,,,,,,,,,,,
"noun",,,"ring-fort","lios, ráth",,,,,,,,,,,,,,,,,,
"adjective",,,"ripe, mature","aibí",,"moden",,,,,,,,,,,,,,,,
"noun",,,"risk","fiontar, priacal",,"fare","risk, fara","gefahr","kans, gevaar",,,,,,,,,,,,,
"adjective",,,"risky","priaclach",,"vågelig","riskabel","gewagt, gefahrvoll",,,,,,,,,,,,,,
"noun",,"engineering","rivet","seam",,"søm",,,,,,,,,,,,,,,,
"noun",,"transport","road","bóthar",,,,,,,,,,,,,,,,,,
"noun",,,"road",,,,,"strasse(f), weg(m)",,,,,,,,,,,,,,
"adjective",,,"roasted",,,,,,,,,,,,,,,,,,,
"adjective",,,"robust","urrúnta",,,,,,,,,,,,,,,,,,
"noun",,,"rock","carraigh",,,,"fels(m)",,,,,,,,,,,,,,
"noun",,,"roof","díon",,,,"dach(n)",,,,,,,,,,,,,,
"noun",,,"roofrack",,,,,,,,,,,,,,,,,,,
"noun",,"botanical","root","fréamh",,"rot",,,,"korzeń",,,,,,,,,,,,
"noun",,,"rope","téad",,,,,,,,,,,,,,,,,,
"noun",,,"rotation","rothlú",,,"rotation, växling","achsendrehung, umlauf",,,,,,,,,,,,,,
"verb",,"travel","row","iomair, rámhaigh",,"ro",,,,,,,,,,,,,,,,
"noun",,"travel","rower","iomróir",,"roer",,,,,,,,,,,,,,,,
"verb","verbal adjective","travel","rowing","ag rámhaíocht",,,,,,,,,,,,,,,,,,
"noun",,"travel","rowlock","roillic, leaba iomartha",,,,,,,,,,,,,,,,,,
"noun",,"travel","rudder","stiúir",,"ror, styre",,,,,,,,,,,,,,,,
"noun",,,"rust","meirg, smúr, smoirt",,"rust, ruste",,,,,,,,,,,,,,,,
"adjective",,,"rustic","tuathúil",,,,,,,,,,,,,,,,,,
"adjective",,,"rusty","meirgeach",,,,,,,,,,,,,,,,,,
"adjective",,,"sad","brónach",,,,"traurig",,,,,,,,,,,,,,
"noun",,,"saddle",,,,,,,,,,,,,,,,,,,
"verb",,"past","said","dúirt",,,,,,,,,,,,,,,,,,
"noun",,"travel","sail","seol",,"seil",,,,,,,,,,,,,,,,
"verb",,"travel","sail","seol",,"seile",,,,,,,,,,,,,,,,
"noun",,,"saint","naomh",,"helgen",,"Heilige","sint, heilige",,,,,,,,,,,,,
"noun",,,"salary","tuarastal",,,,,,,,,,,,,,,,,,
"noun",,,"saucepan",,,,,,,,,,,,,,,,,,,
"noun",,"dining","saucer","sásar, fochupán",,,,"servierteller(m)",,,,,,,,,,,,,,
"adjective",,,"savage","fiáin, brúidiúil",,,,,,,,,,,,,,,,,,
"verb",,"past","saw","chonaic",,,,,,,,,,,,,,,,,,
"verb",,"present","say","deir",,,,"sagen?",,,,,,,,,,,,,,
"noun",,,"scent","boladh",,,,,,,,,,,,,,,,,,
"noun",,"computer","screen",,,,,,,,,,,,,,,,,,,
"adjective",,,"scruffy","amscaí",,,,,,,,,,,,,,,,,,
"noun",,,"sea","farraige, muir",,,,,,,,,,,,,,,,,,
"noun",,"engineering","seal","séala",,"segl(n)",,,,,,,,,,,,,,,,
"verb",,,"seal","séalaigh",,"forsegle",,,,,,,,,,,,,,,,
"noun",,,"seam","uiam, siúnta",,"søm",,,,,,,,,,,,,,,,
"noun",,"travel","season ticket",,,,,,"abonnement",,,,,,,,,,,,,
"noun",,"plant","seaweed","feamainn",,"tang",,,,,,,,,,,,,,,,
"verb",,"present","see","feiceann",,,,,,,,,,,,,,,,,,
"verb",,,"see","feic",,"se",,"sehen",,,,,,,,,,,,,,"jian4"
"adjective",,,"self-indulgent",,,"nytelsessyk",,,,,,,,,,,,,,,,
"noun",,,"seller","díoltóir",,,,,,,,,,,,,,,,,,
"verb",,,"send",,,,,"senden, schicken",,,,,,,,,,,,,,
"noun",,"grammar","sentence","abairt",,,,,,,,,,,,,,,,,,"ju4zi4"
"adjective",,,"separate","ar leith, scartha, scoite",,,,,,,,,,,,,,,,,,
"verb",,,"separate","scar, dealaigh",,,,,,,,,,,,,,,,,,
"adjective",,"medical","septic","seipteach",,,,,,,,,,,,,,,,,,
"noun",,,"septic tank",,,,,,,,,,,,,,,,,,,
"noun",,"computer","server","freastalaí",,,,,,,,,,,,,,,,,,
"noun",,,"service","seirbhís",,,,,,,,,,,,,,,,,,
"adjective",,,"several","ar leith",,"flere, forskjellige",,"verschieden, mehrere","verscheiden",,,,,,,,,,,,,
"noun",,,"sex","gnéas",,"kjønn",,,,,,,,,,,,,,,,
"adjective",,"music","sharp","géar",,,,,,,,,,,,,,,,,,
"phrase",,"get the right preposition!","she said *that* ...",,,,,,,,,,,,,,,,,,,
"noun",,"bed","sheet",,,,,,,,,,,,,,,,,,,
"noun",,,"sheet","leathán",,,,,,,,,,,,,,,,,,
"noun",,"furniture","shelf","seilf, scairbh",,"hylle",,"regal(n)",,,,,,,,,,,,,,
"noun",,,"shelter","foscadh",,,,,,,,,,,,,,,,,,
"adjective",,,"short","gearr, gairid",,,,,"kort",,,,,,,,,,,,,
"adverb",,,"shortly","gan mhoill, ar ball beag",,,,,"kort",,,,,,,,,,,,,
"noun",,"clothing","shorts","briste gearrógach",,"turnbukser, shorts",,,,"szorty",,,,,,,,,,,,
"verb",,,"should",,,,,,,,,,,,,,,,,,,
"noun",,"anatomy","shoulder","gualainn",,"skulder",,,,"ramię",,,,,,,,,,,,
"noun",,"anatomy","shoulder-blade","slinneán",,,,,,,,,,,,,,,,,,
"verb",,,"show","taispeáin, léirigh",,,,,"tonen",,,,,,,,,,,,,
"noun",,"bath","shower",,,,,,,,,,,,,,,,,,,
"noun",,"plumbing","shower","cithfholcadh",,,,,,"tusz",,,,,,,,,,,,
"noun",,"rain","shower",,,,,,,,,,,,,,,,,,,
"verb",,,"shower",,,,,,,,,,,,,,,,,,,
"noun",,,"side","leataobh",,,,"seite(f)",,,,,,,,,,,,,,
"noun",,,"silence","tost",,,,"schweigen(n)",,,,,,,,,,,,,,
"preposition",,,"since","ó shin",,,,,,,,,,,,,,,,,,
"noun",,,"sincerity","fíre",,,,,,,,,,,,,,,,,,
"adjective",,,"single","singil",,,,,,,,,,,,,,,,,,
"adjective",,"grammar","singular","uimhiruatha",,,,,,,,,,,,,,,,,,
"noun",,"plumbing","sink","doirteal",,,,,,"zlew?",,,,,,,,,,,,
"verb","verbal noun",,"sitting","suí # i mo suí",,,,,,,,,,,,,,,,,,
"noun",,"building","slate","scláta",,,,,,,,,,,,,,,,,,
"verb","verbal noun",,"sleeping","codladh # i mo codladh",,,,,,,,,,,,,,,,,,
"adjective",,,"slightly",,,,,,,,,,,,,,,,,,,
"noun",,,"slot","sliotán",,,,,,,,,,,,,,,,,,
"adjective",,,"slow",,,"langsom",,"langsam",,,,,,,,,,,,,,
"adverb",,,"slowly","go mall?",,,,"langsam",,,,,,,,,,,,,,"man4"
"adjective","root",,"small","beag",,"liten",,,,,,,,,,,,,,,,
"adjective","comparative",,"smaller","lú",,,,,,,,,,,,,,,,,,
"adjective",,,"smart","innealta",,,,,,,,,,,,,,,,,,
"adjective",,,"smug","bogásach",,"glatt",,,,,,,,,,,,,,,,
"noun",,,"smut","graostacht",,"sotflekk, flekk, smuss","fläck, snusk",,,,,,,,,,,,,,,
"noun",,,"snarl","drann",,,,,,,,,,,,,,,,,,
"verb",,,"snarl","drann",,,,,,,,,,,,,,,,,,
"noun",,,"snore","sranntarnach",,"snorke",,,,,,,,,,,,,,,,
"noun",,,"snot","smuga",,,"snor",,,,,,,,,,,,,,,
"noun",,,"snout","smut",,,,,,,,,,,,,,,,,,
"noun",,"weather","snow","sneachta",,"snø","snö","schnee","sneeuw",,,,,,,,,,,,,
"noun",,"weather","snow-drift","muc shneachta",,,"snödriva","schneewehe","sneeuwjacht",,,,,,,,,,,,,
"noun",,,"snub","gonc",,,,,,,,,,,,,,,,,,
"noun",,,"soap","gallúnach",,,,,,,,,,,,,,,,,,
"adjective",,,"sober","sóbráilte",,"nøktern",,,,,,,,,,,,,,,,
"noun",,"electrical","socket","soicéad",,,,,,,,,,,,,,,,,,
"noun",,"electrical","socket",,,,,,,,,,,,,,,,,,,
"noun",,"electrical","socket",,,,,,,,,,,,,,,,,,,
"adjective",,,"soft","bog",,,,,,,,,,,,,,,,,,
"noun",,,"solicitor","aturnae",,,,,,,,,,,,,,,,,,
"adjective",,,"solid","crua",,"fast",,"fester",,,,,,,,,,,,,,
"noun",,,"solid","solad",,,,"fest(n)",,,,,,,,,,,,,,
"noun",,,"solution","tuaslagadh",,,,,,,,,,,,,,,,,,
"pronoun",,,"someone, somebody","duine éigin",,,,,,,,,,,,,,,,,,
"adverb",,,"soon","go luath",,,,,,,,"pian",,,,,,,,,,
"adverb",,,"soon",,,"snart, tidlig",,,,,,,,,,,,,,,,
"phrase",,,"sooner or later","luath nó mall",,,,,,,,,,,,,,,,,,
"adjective",,,"sophisticated","sofaisticiúil",,"verdenserfaren, forfinet",,"verfälscht",,,,,,,,,,,,,,
"noun",,,"soul","anam",,,,"seele(f)",,,,,,,,,,,,,,
"adjective",,,"south","o dheas",,"sør, syden, sørover",,"süd",,,,,,,,,,,,,,
"adverb",,,"south","o dheas",,,,"süd",,,,,,,,,,,,,,
"verb",,,"speak","labhair",,"tale, snakke",,"sprechen",,,,,,,,,,,,,,"jiang3"
"adjective",,,"specialized","sainfheidhmeach",,,,,,,,,,,,,,,,,,
"noun",,,"species","gné",,,,,,,,,,,,,,,,,,
"noun",,"ability","speech",,,,,,,,,,,,,,,,,,,
"noun",,"oration","speech",,,,,,,,,,,,,,,,,,,
"verb",,,"spill","doirt",,,,,,,,,,,,,,,,,,
"verb",,"medical","spread","leathadh",,,,,,,,,,,,,,,,,,
"noun",,,"spreadsheet",,,,,,,,,,,,,,,,,,,
"noun",,"mechanical","spring","lingeán",,,,,,,,,,,,,,,,,,
"noun",,"water","spring",,,"kilde",,"quelle","bron",,,,,,,,,,,,,
"adjective",,,"springy","lingeach",,,,,,,,,,,,,,,,,,
"noun",,,"sprinter","rábálaí",,,,,,,,,,,,,,,,,,
"noun",,,"stadium",,,,,,,,"стадион",,,,,,,,,,,
"noun",,"process","stage","céim",,,,,,,,,,,,,,,,,,
"noun",,"theatre","stage","ardán",,,,,,,,,,,,,,,,,,
"noun",,,"standard","caighdeán",,,,,,,,,,,,,,,,,,
"verb","verbal noun",,"standing","seasamh # i mo seasamh",,,,,,,,,,,,,,,,,,
"noun",,,"start",,,,,,,,"старт",,,,,,,,,,,
"verb",,"engine","start","dhúiseacht",,,,,,,,,,,,,,,,,,
"verb",,,"start","tosú",,"begynne",,"starten",,,,,,,,,,,,,,"kai1-shi3"
"adjective",,,"started",,,,,,,,,,,,,,,,,,,
"adverb",,,"steadily","stuama",,"stadig",,,,,,,,,,,,,,,,
"adjective",,,"steady",,,"stadig",,,,,,,,,,,,,,,,
"noun",,"animal","steer, bullock","bullán, bológ",,,,,,,,,,,,,,,,,,
"noun",,"grammar","stem","préamh",,,,,,,,,,,,,,,,,,
"noun",,"botanical","stem, stalk","gas",,,,,,,,,,,,,,,,,,
"adjective",,,"stewed",,,,,,,,,,,,,,,,,,,
"preposition",,,"still/yet","fós",,"ennå",,"noch/immer",,,,,,,,,,,,,,
"noun",,,"stodge","stolp",,,,,,,,,,,,,,,,,,
"adjective",,,"stodgy","stolpach",,,,,,,,,,,,,,,,,,
"noun",,"weight","stone",,,,,,,,,,,,,,,,,,,
"verb",,,"stop","stad",,"stanse, stoppe",,"halten",,,,,,,,,,,,,,"ting2-xia4"
"noun",,"muscular and other","strength","teann",,"styrke",,,,,,,,,,,,,,,,
"noun",,"attribute","strength, vigour","sea",,"styrke",,,,,,,,,,,,,,,,
"adjective","root",,"strong","tréan",,"sterk, kraftig, mektig",,,,,,,,,,,,,,,,
"adjective","comparative",,"stronger","tréine, treise",,,,,,,,,,,,,,,,,,
"phrase",,,"student of ...",,,,,,,,,,,,,,,,,,,
"noun",,"room","study",,,,,,,,,,,,,,,,,,,
"noun",,,"stump","smut",,"stump, stubbe","stump, stubbe","stumpf","stronk, stomp",,,,,,,,,,,,,
"noun",,,"style","stíl, nós",,"stil",,,,,,"tyyli",,,,,,,,,,
"adjective",,,"stylish",,,"flott",,,,,,,,,,,,,,,,
"verb",,,"succeed","lean",,,,,,,,,,,,,,,,,,
"noun",,,"success","rath",,,,,,,,,,,,,,,,,,
"adjective",,,"successful","rathúil",,,,,,,,,,,,,,,,,,
"adjective",,,"sudden","tobann, grod, prap",,"plutselig","plotseling","plötzlich, rasch, hastig",,,,,,,,,,,,,,
"adverb",,,"suddenly","go tobann, de gheit,  de hap, de phreab",,,,"plötzlich, rasch, hastig",,,,,,,,,,,,,,
"adjective",,,"suitable","oiriúnach, feiliúnach",,"passende",,,,,,,,,,,,,,,,
"noun",,"conference","summit","cruinniú mullaigh",,,,,,,,,,,,,,,,,,
"noun",,"outdoors","summit","barr, mulach, buaic",,,,,,,,,,,,,,,,,,
"noun",,,"surname","sloinne",,,,,,,,,,,,,,,,,,
"noun",,,"surprise","ionadh, iontas",,"overraskelse",,,,,,,,,,,,,,,,
"adjective",,,"swanky","galánta",,,,,,,,,,,,,,,,,,
"verb",,,"swap","babhtáil, malartaigh",,,,,,,,,,,,,,,,,,
"noun",,"electrical","switch","lasc",,,,,,,,,,,,,,,,,,
"noun",,,"table","bord",,"bord",,"tisch","tafel",,,,,,,,,,,,,
"verb",,,"take",,,,,"nehmen",,,,,,,,,,,,,,
"phrase",,,"taken with","gafa le",,,,,,,,,,,,,,,,,,
"noun",,"military","tank","tanc",,,,,,,,,,,,,,,,,,
"noun",,"storage","tank","umar",,,,,,,,,,,,,,,,,,
"noun",,"plumbing","tap","buacaire",,,,,,,,,,,,,,,,,,
"noun",,"plant","tap-root","meacan",,,,,,,,,,,,,,,,,,
"noun",,"road surface","tarmac","tarramhacadam",,,,,,,,,,,,,,,,,,
"noun",,,"taste","blas",,,,,,,,,,,,,,,,,,
"noun",,"transport","taxi",,,,,,,,"такси",,,,,,,,,,,
"noun",,,"tear","deoir",,"rive","tår","träne",,,,,,,,,,,,,,
"verb",,,"tear","réab",,"tåre","riva","reissen","scheuren",,,,,,,,,,,,,
"verb",,,"tell","abair, insíonn",,,,"erzählen",,,,,,,,,,,,,,"gao4-su4"
"noun",,"sport","tennis","leadóg",,,,,,,"теннис",,,,,,,,,,,
"noun",,"in rope","tension","teannas, riteacht",,,,,,,,,,,,,,,,,,
"noun",,,"tent","puball",,"telt(n)",,,,"namiot",,,,,,,,,,,,
"phrase",,"get the right preposition!","that is too fast *for* me",,,,,,,,,,,,,,,,,,,
"phrase",,,"that's all","sin é",,,,,,,,,,,,,,,,,,
"comparative",,"equal","the same as",,,,,,,,,,,,,,,,,,,
"preposition",,,"then",,,,,,,,,,,,,,,,,,,
"preposition",,,"there",,,,,"dort, da, dahin",,,"вот",,,,,,,,,,,
"adjective",,,"thick","tiubh",,"tykk",,,,,,,,,,,,,,,,
"adjective",,,"thorough","críochnúil",,"grundig, fullstendig","grundlig, noggrann, fullständig",,"volmaakt, volledig",,,,,,,,,,,,,
"adverb",,,"thoroughly","go feillbhin",,,"grundligt, fullständigt",,,,,,,,,,,,,,,
"conjunction",,,"though","bíoch go, cé go, i ndiaidh go",,,"fast","obgleich","doch",,,,,,,,,,,,,
"preposition",,,"through","trí",,"gjennom, igjennom, mellom","genom","durch",,,,,,,,,,,,,,
"verb",,"transport","tick-over","réchas",,,,,,,,,,,,,,,,,,
"adjective",,,"tidal","taoidmhear",,,,,,,,,,,,,,,,,,
